employed,bank_balance,annual_salary,actual_default,predicted_default,default_probability
1,11893.92,513212.28,0,0,0.15656211159057168
1,21885.0,642316.32,1,1,0.9572317582865396
1,9943.92,341132.04,0,0,0.06813403286446972
1,2901.72,494234.16,0,0,0.0024735752083507832
1,9523.32,299678.52,0,0,0.0564358220842082
1,0.0,511399.2,0,0,0.0006152904732884526
0,4149.6,191615.88,0,0,0.0023572140758832275
0,10223.76,170051.04,0,0,0.04180963698097705
1,16041.6,369445.92,0,1,0.5769663907117846
1,7132.32,291282.72,0,0,0.01863363720387733
1,17022.72,407526.84,0,1,0.6857450357896995
0,9390.48,247122.36,0,0,0.028365922028426666
1,10206.24,428205.96,0,0,0.07642312124979828
1,14243.52,401278.08,0,1,0.3650535770353978
1,14514.48,489669.36,0,1,0.39516821684147596
0,13976.04,279565.92,0,0,0.20855918637566542
1,13097.04,517093.92,0,0,0.24849417004527533
1,13950.84,261042.36,0,1,0.33392393656230596
1,14247.36,678042.84,0,1,0.36388708016742854
0,14096.64,156309.24,0,0,0.21879825100166195
1,10774.32,570690.24,0,0,0.09771769964229067
1,5080.92,490132.08,0,0,0.0070088683460115785
1,6209.52,474523.08,0,0,0.011991952160769804
1,11954.16,695670.0,0,0,0.1598083564707631
1,375.12,539649.24,0,0,0.0007360665598734136
1,0.0,498285.0,0,0,0.0006154909422478674
1,15164.16,308345.76,0,1,0.4727021036910508
1,11605.68,423229.44,0,0,0.13941640777430975
0,8804.64,325985.76,0,0,0.021521615544822254
0,11251.32,239546.4,0,0,0.06658059737190473
0,13885.68,254669.04,0,0,0.20159034724450745
1,3188.16,490353.0,0,0,0.002837379640080733
0,11200.2,186691.56,0,0,0.06515180635946717
1,11876.28,334278.96,0,0,0.15603208959389614
0,7363.92,300485.88,0,0,0.01090229231015043
0,19673.16,176193.36,0,1,0.8027269342642241
1,7285.08,325747.68,0,0,0.02000602880908224
1,20534.04,222949.2,1,1,0.9220292421003549
1,14850.6,448645.8,0,1,0.4345553253582064
0,16812.84,261735.24,0,1,0.507102199663009
1,0.0,539773.8,0,0,0.0006148569509938479
1,7395.0,509240.28,0,0,0.020973182581452383
0,12497.28,298174.56,0,0,0.11467365011446026
0,19160.4,258975.24,0,1,0.7604694441281329
1,17239.8,462855.96,0,1,0.7074682406538503
0,7574.04,132910.68,0,0,0.01209490852149821
0,10484.16,211868.52,0,0,0.047066981333834655
0,17644.08,235765.68,0,1,0.605403766192234
1,938.04,675050.16,0,0,0.0009609466353986757
1,10075.2,551935.68,0,0,0.07189485334009446
1,10749.0,426382.08,0,0,0.09696502675304484
1,21770.04,339874.08,0,1,0.9552374829397161
1,3307.92,375119.76,0,0,0.0030133449629647637
1,14581.8,621659.88,0,1,0.4021277099639994
0,12826.32,249652.56,0,0,0.1318467168415696
1,12525.12,378284.28,0,0,0.20137574065052666
1,23899.8,505600.44,1,1,0.9833524775542306
1,0.0,362496.6,0,0,0.0006175704995361017
1,7445.52,492709.2,0,0,0.0214855468105767
0,10319.28,191600.64,0,0,0.04366306292848868
